Время (с),TPS,Latency (мс),stddev
1.0, 39529.4,2.167, 0.678
2.0, 38165.4,2.489, 1.560
3.0, 44110.7,2.154, 0.332
4.0, 46590.3,2.037, 0.396
5.0, 39527.6,2.394, 0.518
6.0, 38167.7,2.479, 0.437
7.0, 39063.3,2.421, 0.436
8.0, 39558.3,2.388, 0.417
9.0, 40020.7,2.357, 0.419
10.0, 39108.3,2.415, 0.504
11.0, 38814.7,2.438, 0.323
12.0, 38252.4,2.477, 0.454
13.0, 37623.5,2.515, 0.777
14.0, 38559.6,2.453, 0.559
15.0, 38953.1,2.427, 0.518
16.0, 39008.2,2.424, 0.455
17.0, 38892.6,2.433, 0.462
18.0, 37116.9,2.560, 0.542
19.0, 35538.0,2.684, 1.555
20.0, 41108.5,2.311, 0.630
21.0, 38397.8,2.466, 0.389
22.0, 37367.6,2.532, 0.440
23.0, 39031.4,2.441, 0.567
24.0, 35640.4,2.670, 0.527
25.0, 25143.1,3.844, 2.036
26.0, 33583.6,2.856, 2.718
27.0, 37646.4,2.540, 0.710
28.0, 33680.3,2.833, 0.735
29.0, 37179.5,2.584, 0.823
30.0, 32882.6,2.903, 1.079
31.0, 31372.2,3.064, 2.744
32.0, 28855.0,3.334, 2.069
33.0, 33513.1,2.864, 1.721
34.0, 33113.7,2.885, 1.142
35.0, 32001.7,2.992, 1.078
36.0, 32259.5,2.956, 0.886
37.0, 33290.8,2.874, 0.950
38.0, 33948.8,2.820, 1.006
39.0, 34365.6,2.788, 0.978
40.0, 31545.6,3.036, 1.013
41.0, 31741.9,3.004, 1.057
42.0, 32332.0,2.963, 0.969
43.0, 30743.2,3.078, 1.020
44.0, 24659.8,3.985, 14.584
45.0, 31492.2,3.053, 1.079
46.0, 32556.2,2.950, 1.154
47.0, 28131.1,3.406, 2.006
48.0, 14948.7,6.545, 2.026
49.0, 29168.8,3.268, 1.310
50.0, 24704.4,3.941, 2.656
51.0, 26169.9,3.687, 3.275
52.0, 10441.5,9.347, 12.523
53.0, 25724.8,3.727, 4.008
54.0, 22973.1,4.249, 4.400
55.0, 24165.7,3.992, 2.350
56.0, 23546.2,4.101, 2.942
57.0, 21368.3,4.534, 4.700
58.0, 28052.3,3.430, 2.568
59.0, 24359.5,3.977, 3.495
60.0, 23359.9,4.147, 5.898
61.0, 24250.0,3.971, 2.865
62.0, 23076.8,4.193, 4.819
63.0, 11994.4,8.232, 18.964
64.0, 28503.6,3.392, 1.515
65.0, 21028.4,4.630, 11.730
66.0, 23383.3,4.097, 4.193
67.0, 26780.0,3.642, 2.826
68.0, 18523.9,5.214, 6.816
69.0, 18831.1,5.154, 17.891
